date,ALL,A,NS,CNAME,PTR,TXT,AAAA
2014-01-07 17,129,43,86,0,0,0,0
2014-01-07 18,156,52,104,0,0,0,0
2014-01-07 19,183,61,122,0,0,0,0
2014-01-07 20,159,53,106,0,0,0,0
2014-01-07 21,183,61,122,0,0,0,0
2014-01-07 22,156,52,104,0,0,0,0
2014-01-07 23,123,41,82,0,0,0,0
2014-01-08 00,66,22,44,0,0,0,0
2014-01-08 01,27,9,18,0,0,0,0
2014-01-08 02,6,2,4,0,0,0,0
2014-01-08 03,21,7,14,0,0,0,0
2014-01-08 05,6,2,4,0,0,0,0
2014-01-08 07,33,11,22,0,0,0,0
2014-01-08 08,99,33,66,0,0,0,0
2014-01-08 09,114,38,76,0,0,0,0
2014-01-08 10,129,43,86,0,0,0,0
2014-01-08 11,171,57,114,0,0,0,0
2014-01-08 12,195,65,130,0,0,0,0
2014-01-08 13,204,68,136,0,0,0,0
2014-01-08 14,186,62,124,0,0,0,0
2014-01-08 15,159,53,106,0,0,0,0
2014-01-08 16,234,78,156,0,0,0,0
2014-01-08 17,141,47,94,0,0,0,0
2014-01-08 18,81,27,54,0,0,0,0
2014-01-08 19,129,43,86,0,0,0,0
2014-01-08 20,81,27,54,0,0,0,0
2014-01-08 21,114,38,76,0,0,0,0
2014-01-08 22,87,29,58,0,0,0,0
2014-01-08 23,66,22,44,0,0,0,0
2014-01-09 00,30,10,20,0,0,0,0
2014-01-09 01,15,5,10,0,0,0,0
2014-01-09 02,15,5,10,0,0,0,0
2014-01-09 03,9,3,6,0,0,0,0
2014-01-09 04,3,1,2,0,0,0,0
2014-01-09 05,9,3,6,0,0,0,0
2014-01-09 06,3,1,2,0,0,0,0
2014-01-09 07,24,8,16,0,0,0,0
2014-01-09 08,69,23,46,0,0,0,0
2014-01-09 09,132,44,88,0,0,0,0
2014-01-09 10,128,42,86,0,0,0,0
2014-01-09 11,78,26,52,0,0,0,0
2014-01-09 12,117,39,78,0,0,0,0
2014-01-09 13,114,38,76,0,0,0,0
2014-01-09 14,174,58,116,0,0,0,0
2014-01-09 15,150,50,100,0,0,0,0
2014-01-09 16,129,43,86,0,0,0,0
2014-01-09 17,83,27,56,0,0,0,0
2014-01-09 18,150,50,100,0,0,0,0
2014-01-09 19,96,32,64,0,0,0,0
2014-01-09 20,114,38,76,0,0,0,0
2014-01-09 21,123,41,82,0,0,0,0
2014-01-09 22,156,52,104,0,0,0,0
2014-01-09 23,57,19,38,0,0,0,0
2014-01-10 00,30,10,20,0,0,0,0
2014-01-10 01,18,6,12,0,0,0,0
2014-01-10 02,24,8,16,0,0,0,0
2014-01-10 03,3,1,2,0,0,0,0
2014-01-10 04,3,1,2,0,0,0,0
2014-01-10 05,3,1,2,0,0,0,0
2014-01-10 06,6,2,4,0,0,0,0
2014-01-10 07,18,6,12,0,0,0,0
2014-01-10 08,105,35,70,0,0,0,0
2014-01-10 09,159,53,106,0,0,0,0
2014-01-10 10,153,51,102,0,0,0,0
2014-01-10 11,141,47,94,0,0,0,0
2014-01-10 12,104,34,70,0,0,0,0
2014-01-10 13,171,57,114,0,0,0,0
2014-01-10 14,171,57,114,0,0,0,0
2014-01-10 15,138,46,92,0,0,0,0
2014-01-10 16,183,61,122,0,0,0,0
2014-01-10 17,150,50,100,0,0,0,0
2014-01-10 18,117,39,78,0,0,0,0
2014-01-10 19,153,51,102,0,0,0,0
2014-01-10 20,186,62,124,0,0,0,0
2014-01-10 21,150,50,100,0,0,0,0
2014-01-10 22,123,41,82,0,0,0,0
2014-01-10 23,72,24,48,0,0,0,0
2014-01-11 00,69,23,46,0,0,0,0
2014-01-11 01,15,5,10,0,0,0,0
2014-01-11 02,6,2,4,0,0,0,0
2014-01-11 03,6,2,4,0,0,0,0
2014-01-11 04,3,1,2,0,0,0,0
2014-01-11 05,3,1,2,0,0,0,0
2014-01-11 06,3,1,2,0,0,0,0
2014-01-11 07,24,8,16,0,0,0,0
2014-01-11 08,15,5,10,0,0,0,0
2014-01-11 09,132,44,88,0,0,0,0
2014-01-11 10,174,58,116,0,0,0,0
2014-01-11 11,117,39,78,0,0,0,0
2014-01-11 12,90,30,60,0,0,0,0
2014-01-11 13,90,30,60,0,0,0,0
2014-01-11 14,120,40,80,0,0,0,0
2014-01-11 20,66,22,44,0,0,0,0
2014-01-11 21,90,30,60,0,0,0,0
2014-01-11 23,66,22,44,0,0,0,0
2014-01-12 00,6,2,4,0,0,0,0
2014-01-12 01,3,1,2,0,0,0,0
2014-01-12 02,9,3,6,0,0,0,0
2014-01-12 03,6,2,4,0,0,0,0
2014-01-12 04,5,1,4,0,0,0,0
2014-01-12 05,15,5,10,0,0,0,0
2014-01-12 06,27,9,18,0,0,0,0
2014-01-12 07,3,1,2,0,0,0,0
2014-01-12 08,6,2,4,0,0,0,0
2014-01-12 09,39,13,26,0,0,0,0
2014-01-12 10,51,17,34,0,0,0,0
2014-01-12 11,12,4,8,0,0,0,0
2014-01-12 12,48,16,32,0,0,0,0
2014-01-12 13,39,13,26,0,0,0,0
2014-01-12 14,114,38,76,0,0,0,0
2014-01-12 15,54,18,36,0,0,0,0
2014-01-12 16,48,16,32,0,0,0,0
2014-01-12 17,24,8,16,0,0,0,0
2014-01-12 18,63,21,42,0,0,0,0
2014-01-12 19,39,13,26,0,0,0,0
2014-01-12 20,48,16,32,0,0,0,0
2014-01-12 21,36,12,24,0,0,0,0
2014-01-12 22,15,5,10,0,0,0,0
2014-01-12 23,24,8,16,0,0,0,0
2014-01-13 00,40,12,28,0,0,0,0
2014-01-13 01,9,3,6,0,0,0,0
2014-01-13 02,9,3,6,0,0,0,0
2014-01-13 03,21,7,14,0,0,0,0
2014-01-13 04,3,1,2,0,0,0,0
2014-01-13 07,18,6,12,0,0,0,0
2014-01-13 08,42,14,28,0,0,0,0
2014-01-13 09,81,27,54,0,0,0,0
2014-01-13 10,89,29,60,0,0,0,0
2014-01-13 11,48,16,32,0,0,0,0
2014-01-13 12,60,20,40,0,0,0,0
2014-01-13 13,48,16,32,0,0,0,0
2014-01-13 14,42,14,28,0,0,0,0
2014-01-13 15,72,24,48,0,0,0,0
2014-01-13 16,129,43,86,0,0,0,0
2014-01-13 17,129,43,86,0,0,0,0
2014-01-13 18,96,32,64,0,0,0,0
2014-01-13 19,143,47,96,0,0,0,0
2014-01-13 20,75,25,50,0,0,0,0
2014-01-13 21,90,30,60,0,0,0,0
2014-01-13 22,65,21,44,0,0,0,0
2014-01-13 23,78,26,52,0,0,0,0
2014-01-14 00,18,6,12,0,0,0,0
2014-01-14 01,21,7,14,0,0,0,0
2014-01-14 02,9,3,6,0,0,0,0
2014-01-14 03,12,4,8,0,0,0,0
2014-01-14 05,6,2,4,0,0,0,0
2014-01-14 06,3,1,2,0,0,0,0
2014-01-14 07,30,10,20,0,0,0,0
2014-01-14 08,105,35,70,0,0,0,0
2014-01-14 09,138,46,92,0,0,0,0
2014-01-14 10,159,53,106,0,0,0,0
2014-01-14 11,149,49,100,0,0,0,0
2014-01-14 12,87,29,58,0,0,0,0
2014-01-14 13,87,29,58,0,0,0,0
2014-01-14 14,132,44,88,0,0,0,0
2014-01-14 15,189,63,126,0,0,0,0
2014-01-14 16,105,35,70,0,0,0,0
2014-01-14 17,186,62,124,0,0,0,0
2014-01-14 18,149,49,100,0,0,0,0
2014-01-14 19,138,46,92,0,0,0,0
2014-01-14 20,90,30,60,0,0,0,0
2014-01-14 21,138,46,92,0,0,0,0
2014-01-14 22,78,26,52,0,0,0,0
2014-01-14 23,108,36,72,0,0,0,0
2014-01-15 00,57,19,38,0,0,0,0
2014-01-15 01,21,7,14,0,0,0,0
2014-01-15 02,21,7,14,0,0,0,0
2014-01-15 03,12,4,8,0,0,0,0
2014-01-15 04,3,1,2,0,0,0,0
2014-01-15 05,3,1,2,0,0,0,0
2014-01-15 06,6,2,4,0,0,0,0
2014-01-15 07,21,7,14,0,0,0,0
2014-01-15 08,96,32,64,0,0,0,0
2014-01-15 09,138,46,92,0,0,0,0
2014-01-15 10,101,33,68,0,0,0,0
2014-01-15 11,140,46,94,0,0,0,0
2014-01-15 12,122,40,82,0,0,0,0
2014-01-15 13,89,29,60,0,0,0,0
2014-01-15 14,105,35,70,0,0,0,0
2014-01-15 15,155,51,104,0,0,0,0
2014-01-15 16,71,23,48,0,0,0,0
2014-01-15 17,64,20,44,0,0,0,0
2014-01-15 18,69,21,48,0,0,0,0
2014-01-15 20,70,22,48,0,0,0,0
2014-01-15 21,115,35,80,0,0,0,0
2014-01-15 22,108,36,72,0,0,0,0
2014-01-15 23,57,19,38,0,0,0,0
2014-01-16 00,81,27,54,0,0,0,0
2014-01-16 01,12,4,8,0,0,0,0
2014-01-16 02,29,9,20,0,0,0,0
2014-01-16 03,3,1,2,0,0,0,0
2014-01-16 05,6,2,4,0,0,0,0
2014-01-16 06,11,3,8,0,0,0,0
2014-01-16 07,27,9,18,0,0,0,0
2014-01-16 08,77,25,52,0,0,0,0
2014-01-16 09,107,35,72,0,0,0,0
2014-01-16 10,124,40,84,0,0,0,0
2014-01-16 11,78,26,52,0,0,0,0
2014-01-16 12,173,57,116,0,0,0,0
2014-01-16 13,98,32,66,0,0,0,0
2014-01-16 14,130,42,88,0,0,0,0
2014-01-16 15,161,53,108,0,0,0,0
2014-01-16 16,183,61,122,0,0,0,0
2014-01-16 17,89,29,60,0,0,0,0
2014-01-16 18,93,31,62,0,0,0,0
2014-01-16 19,132,44,88,0,0,0,0
2014-01-16 20,102,34,68,0,0,0,0
2014-01-16 21,159,53,106,0,0,0,0
2014-01-16 22,71,23,48,0,0,0,0
2014-01-16 23,93,31,62,0,0,0,0
2014-01-17 00,23,7,16,0,0,0,0
2014-01-17 01,8,2,6,0,0,0,0
2014-01-17 02,11,3,8,0,0,0,0
2014-01-17 03,12,4,8,0,0,0,0
2014-01-17 04,29,9,20,0,0,0,0
2014-01-17 06,6,2,4,0,0,0,0
2014-01-17 07,20,6,14,0,0,0,0
2014-01-17 08,53,17,36,0,0,0,0
2014-01-17 09,84,26,58,0,0,0,0
2014-01-17 10,156,52,104,0,0,0,0
2014-01-17 11,120,40,80,0,0,0,0
2014-01-17 12,141,47,94,0,0,0,0
2014-01-17 13,80,26,54,0,0,0,0
2014-01-17 14,117,39,78,0,0,0,0
2014-01-17 15,147,49,98,0,0,0,0
2014-01-17 16,198,66,132,0,0,0,0
2014-01-17 17,45,15,30,0,0,0,0
2014-01-17 18,9,3,6,0,0,0,0
2014-01-17 19,9,3,6,0,0,0,0
2014-01-17 20,15,5,10,0,0,0,0
2014-01-17 21,18,6,12,0,0,0,0
2014-01-17 22,12,4,8,0,0,0,0
2014-01-17 23,3,1,2,0,0,0,0
2014-01-18 00,3,1,2,0,0,0,0
2014-01-18 01,6,2,4,0,0,0,0
2014-01-18 02,3,1,2,0,0,0,0
2014-01-18 03,6,2,4,0,0,0,0
2014-01-18 04,26,8,18,0,0,0,0
2014-01-18 06,5,1,4,0,0,0,0
2014-01-18 07,9,3,6,0,0,0,0
2014-01-18 08,11,3,8,0,0,0,0
2014-01-18 09,39,13,26,0,0,0,0
2014-01-18 10,78,26,52,0,0,0,0
2014-01-18 11,72,24,48,0,0,0,0
2014-01-18 12,48,16,32,0,0,0,0
2014-01-18 13,84,28,56,0,0,0,0
2014-01-18 14,54,18,36,0,0,0,0
2014-01-18 15,99,33,66,0,0,0,0
2014-01-18 16,124,40,84,0,0,0,0
2014-01-18 17,71,23,48,0,0,0,0
2014-01-18 18,50,16,34,0,0,0,0
2014-01-18 19,54,18,36,0,0,0,0
2014-01-18 20,54,18,36,0,0,0,0
2014-01-18 21,91,29,62,0,0,0,0
2014-01-18 22,117,39,78,0,0,0,0
2014-01-18 23,48,16,32,0,0,0,0
2014-01-19 00,41,13,28,0,0,0,0
2014-01-19 01,11,3,8,0,0,0,0
2014-01-19 02,6,2,4,0,0,0,0
2014-01-19 04,6,2,4,0,0,0,0
2014-01-19 06,5,1,4,0,0,0,0
2014-01-19 07,9,3,6,0,0,0,0
2014-01-19 08,15,5,10,0,0,0,0
2014-01-19 09,57,19,38,0,0,0,0
2014-01-19 10,51,17,34,0,0,0,0
2014-01-19 11,75,25,50,0,0,0,0
2014-01-19 12,50,16,34,0,0,0,0
2014-01-19 13,56,18,38,0,0,0,0
2014-01-19 14,83,27,56,0,0,0,0
2014-01-19 15,72,24,48,0,0,0,0
2014-01-19 16,66,22,44,0,0,0,0
2014-01-19 17,71,23,48,0,0,0,0
2014-01-19 18,54,18,36,0,0,0,0
2014-01-19 19,57,19,38,0,0,0,0
2014-01-19 20,56,18,38,0,0,0,0
2014-01-19 21,111,37,74,0,0,0,0
2014-01-19 22,69,23,46,0,0,0,0
2014-01-19 23,45,15,30,0,0,0,0
2014-01-20 00,15,5,10,0,0,0,0
2014-01-20 01,27,9,18,0,0,0,0
2014-01-20 02,6,2,4,0,0,0,0
2014-01-20 04,5,1,4,0,0,0,0
2014-01-20 05,11,3,8,0,0,0,0
2014-01-20 07,21,7,14,0,0,0,0
2014-01-20 08,48,16,32,0,0,0,0
2014-01-20 09,54,18,36,0,0,0,0
2014-01-20 10,107,35,72,0,0,0,0
2014-01-20 11,117,39,78,0,0,0,0
2014-01-20 12,74,24,50,0,0,0,0
2014-01-20 13,66,22,44,0,0,0,0
2014-01-20 14,60,20,40,0,0,0,0
2014-01-20 15,93,31,62,0,0,0,0
2014-01-20 16,108,36,72,0,0,0,0
2014-01-20 17,66,22,44,0,0,0,0
2014-01-20 18,90,30,60,0,0,0,0
2014-01-20 19,39,13,26,0,0,0,0
2014-01-20 20,30,10,20,0,0,0,0
2014-01-20 21,42,14,28,0,0,0,0
2014-01-20 22,60,20,40,0,0,0,0
2014-01-20 23,24,8,16,0,0,0,0
2014-01-21 00,21,7,14,0,0,0,0
2014-01-21 01,15,5,10,0,0,0,0
2014-01-21 02,315,105,210,0,0,0,0
2014-01-21 03,24,8,16,0,0,0,0
2014-01-21 04,3,1,2,0,0,0,0
2014-01-21 05,3,1,2,0,0,0,0
2014-01-21 06,3,1,2,0,0,0,0
2014-01-21 07,9,3,6,0,0,0,0
2014-01-21 08,27,9,18,0,0,0,0
2014-01-21 09,60,20,40,0,0,0,0
2014-01-21 10,42,14,28,0,0,0,0
2014-01-21 11,60,20,40,0,0,0,0
2014-01-21 12,87,29,58,0,0,0,0
2014-01-21 13,93,31,62,0,0,0,0
2014-01-21 14,24,8,16,0,0,0,0
2014-01-21 15,108,36,72,0,0,0,0
2014-01-21 16,135,45,90,0,0,0,0
2014-01-21 17,51,17,34,0,0,0,0
2014-01-21 18,60,20,40,0,0,0,0
2014-01-21 19,66,22,44,0,0,0,0
2014-01-21 20,84,28,56,0,0,0,0
2014-01-21 21,84,28,56,0,0,0,0
2014-01-21 22,72,24,48,0,0,0,0
2014-01-21 23,45,15,30,0,0,0,0
2014-01-22 00,60,20,40,0,0,0,0
2014-01-22 01,24,8,16,0,0,0,0
2014-01-22 02,9,3,6,0,0,0,0
2014-01-22 03,15,5,10,0,0,0,0
2014-01-22 04,495,165,330,0,0,0,0
2014-01-22 05,9,3,6,0,0,0,0
2014-01-22 06,15,5,10,0,0,0,0
2014-01-22 07,36,12,24,0,0,0,0
2014-01-22 08,48,16,32,0,0,0,0
2014-01-22 09,114,38,76,0,0,0,0
2014-01-22 10,81,27,54,0,0,0,0
