date,ALL,A,NS,CNAME,PTR,TXT,AAAA
2014-01-12 21,1218,129,516,573,0,0,0
2014-01-12 22,841,91,364,386,0,0,0
2014-01-12 23,740,83,332,325,0,0,0
2014-01-13 00,511,53,212,246,0,0,0
2014-01-13 01,301,27,108,166,0,0,0
2014-01-13 02,159,11,44,104,0,0,0
2014-01-13 03,115,10,40,65,0,0,0
2014-01-13 04,91,10,40,41,0,0,0
2014-01-13 05,85,7,28,50,0,0,0
2014-01-13 06,105,7,28,70,0,0,0
2014-01-13 07,332,29,116,187,0,0,0
2014-01-13 08,945,105,420,420,0,0,0
2014-01-13 09,1274,138,552,584,0,0,0
2014-01-13 10,1400,156,624,620,0,0,0
2014-01-13 11,1251,144,576,531,0,0,0
2014-01-13 12,1036,111,444,481,0,0,0
2014-01-13 13,980,113,452,415,0,0,0
2014-01-13 14,1107,113,452,542,0,0,0
2014-01-13 15,1078,117,468,493,0,0,0
2014-01-13 16,2313,270,1080,963,0,0,0
2014-01-13 17,2243,248,992,1003,0,0,0
2014-01-13 18,2116,242,968,906,0,0,0
2014-01-13 19,1764,196,784,784,0,0,0
2014-01-13 20,1956,218,872,866,0,0,0
2014-01-13 21,1753,192,768,793,0,0,0
2014-01-13 22,1927,211,844,872,0,0,0
2014-01-13 23,1264,144,576,544,0,0,0
2014-01-14 00,982,104,416,462,0,0,0
2014-01-14 01,717,76,304,337,0,0,0
2014-01-14 02,280,19,76,185,0,0,0
2014-01-14 03,282,20,80,182,0,0,0
2014-01-14 04,188,13,56,119,0,0,0
2014-01-14 05,200,14,56,130,0,0,0
2014-01-14 06,344,31,124,189,0,0,0
2014-01-14 07,801,78,312,411,0,0,0
2014-01-14 08,2135,227,908,1000,0,0,0
2014-01-14 09,2874,336,1344,1194,0,0,0
2014-01-14 10,2878,330,1320,1228,0,0,0
2014-01-14 11,2720,312,1248,1160,0,0,0
2014-01-14 12,2262,254,1016,992,0,0,0
2014-01-14 13,2134,244,976,914,0,0,0
2014-01-14 14,2299,256,1024,1019,0,0,0
2014-01-14 15,2768,322,1288,1158,0,0,0
2014-01-14 16,2907,324,1296,1287,0,0,0
2014-01-14 17,2264,249,1000,1015,0,0,0
2014-01-14 18,1918,202,808,908,0,0,0
2014-01-14 19,1671,173,692,806,0,0,0
2014-01-14 20,1961,208,836,917,0,0,0
2014-01-14 21,1978,212,852,914,0,0,0
2014-01-14 22,2021,225,900,896,0,0,0
2014-01-14 23,1436,151,604,681,0,0,0
2014-01-15 00,1082,114,456,512,0,0,0
2014-01-15 01,649,66,264,319,0,0,0
2014-01-15 02,332,30,120,182,0,0,0
2014-01-15 03,243,19,80,144,0,0,0
2014-01-15 04,124,10,40,74,0,0,0
2014-01-15 05,207,17,68,122,0,0,0
2014-01-15 06,287,25,100,162,0,0,0
2014-01-15 07,603,57,228,318,0,0,0
2014-01-15 08,1665,179,720,766,0,0,0
2014-01-15 09,2330,253,1012,1065,0,0,0
2014-01-15 10,2686,297,1188,1201,0,0,0
2014-01-15 11,2564,290,1164,1110,0,0,0
2014-01-15 12,2347,267,1068,1012,0,0,0
2014-01-15 13,2185,253,1012,920,0,0,0
2014-01-15 14,2221,238,952,1031,0,0,0
2014-01-15 15,2068,227,908,933,0,0,0
2014-01-15 16,1412,155,620,637,0,0,0
2014-01-15 17,1177,143,572,462,0,0,0
2014-01-15 18,1080,104,416,560,0,0,0
2014-01-15 20,960,106,424,430,0,0,0
2014-01-15 21,1934,215,860,859,0,0,0
2014-01-15 22,1693,202,812,679,0,0,0
2014-01-15 23,1382,151,604,627,0,0,0
2014-01-16 00,899,92,372,435,0,0,0
2014-01-16 01,530,39,156,335,0,0,0
2014-01-16 02,382,40,160,182,0,0,0
2014-01-16 03,223,12,48,163,0,0,0
2014-01-16 04,140,8,32,100,0,0,0
2014-01-16 05,197,18,72,107,0,0,0
2014-01-16 06,240,16,64,160,0,0,0
2014-01-16 07,574,55,220,299,0,0,0
2014-01-16 08,1771,197,788,786,0,0,0
2014-01-16 09,2207,234,936,1037,0,0,0
2014-01-16 10,2476,278,1112,1086,0,0,0
2014-01-16 11,2199,261,1044,894,0,0,0
2014-01-16 12,1989,222,888,879,0,0,0
2014-01-16 13,1988,226,904,858,0,0,0
2014-01-16 14,2388,259,1036,1093,0,0,0
2014-01-16 15,2203,244,976,983,0,0,0
2014-01-16 16,2262,249,996,1017,0,0,0
2014-01-16 17,1715,203,812,700,0,0,0
2014-01-16 18,1658,182,728,748,0,0,0
2014-01-16 19,1706,178,712,816,0,0,0
2014-01-16 20,1893,206,824,863,0,0,0
2014-01-16 21,1995,227,908,860,0,0,0
2014-01-16 22,1738,197,788,753,0,0,0
2014-01-16 23,1493,158,632,703,0,0,0
2014-01-17 00,1070,114,456,500,0,0,0
2014-01-17 01,602,60,240,302,0,0,0
2014-01-17 02,354,29,116,209,0,0,0
2014-01-17 03,308,27,108,173,0,0,0
2014-01-17 04,204,18,72,114,0,0,0
2014-01-17 05,178,11,44,123,0,0,0
2014-01-17 06,343,33,132,178,0,0,0
2014-01-17 07,483,34,136,313,0,0,0
2014-01-17 08,1824,201,804,819,0,0,0
2014-01-17 09,2453,271,1084,1098,0,0,0
2014-01-17 10,2883,331,1324,1228,0,0,0
2014-01-17 11,2645,286,1144,1215,0,0,0
2014-01-17 12,2169,253,1012,904,0,0,0
2014-01-17 13,1993,215,860,918,0,0,0
2014-01-17 14,2479,275,1100,1104,0,0,0
2014-01-17 15,2635,311,1244,1080,0,0,0
2014-01-17 16,2427,278,1112,1037,0,0,0
2014-01-17 17,1424,154,620,650,0,0,0
2014-01-17 18,701,78,312,311,0,0,0
2014-01-17 19,612,65,260,287,0,0,0
2014-01-17 20,782,85,340,357,0,0,0
